"ElementName","DataType","Size","Required","ElementDescription","ValueRange","Notes","Aliases"
"whynopreppill_sideeffects","Integer","","Recommended","Would you consider taking a PrEP pill daily to prevent HIV? Why not (check all that apply) Because I think PrEP may have side effects","0;1","0= No/Unchecked; 1= Yes/Checked",""
"whynopreppill_adherence","Integer","","Recommended","Would you consider taking a PrEP pill daily to prevent HIV? Why not (check all that apply) Because I don't want to take the medication regularly","0;1","0= No/Unchecked; 1= Yes/Checked",""
"whynopreppill_stigma","Integer","","Recommended","Would you consider taking a PrEP pill daily to prevent HIV? Why not (check all that apply) Because I am worried about what people will think about me if I take PrEP","0;1","0= No/Unchecked; 1= Yes/Checked",""
"whynopreppill_dkhowtoget","Integer","","Recommended","Would you consider taking a PrEP pill daily to prevent HIV? Why not (check all that apply) Because I don't know where to get PrEP","0;1","0= No/Unchecked; 1= Yes/Checked",""
"whynopreppill_notsure","Integer","","Recommended","Would you consider taking a PrEP pill daily to prevent HIV? Why not (check all that apply) I'm not sure","0;1","0= No/Unchecked; 1= Yes/Checked",""
"whynopreppill_other","Integer","","Recommended","Would you consider taking a PrEP pill daily to prevent HIV? Why not (check all that apply) Other","0;1","0= No/Unchecked; 1= Yes/Checked",""
"whynopreppillother","String","100","Recommended","Would you consider taking a PrEP pill daily to prevent HIV? Why not (check all that apply) Other, please specify","","",""
"considerprepshot","Integer","","Recommended","Would you consider getting a PrEP shot every two months to prevent HIV?","0;1","0= No; 1= Yes",""
"whynoprepshot_norisk","Integer","","Recommended","Would you consider getting a PrEP shot every two months to prevent HIV? Why not? (check all that apply) Because I am not at risk for HIV infection","0;1","0= No/Unchecked; 1= Yes/Checked",""
"whynoprepshot_usecondoms","Integer","","Recommended","Would you consider getting a PrEP shot every two months to prevent HIV? Why not? (check all that apply) Because I always use condoms","0;1","0= No/Unchecked; 1= Yes/Checked",""
"whynoprepshot_trust","Integer","","Recommended","Would you consider getting a PrEP shot every two months to prevent HIV? Why not? (check all that apply) Because I do not trust healthcare providers","0;1","0= No/Unchecked; 1= Yes/Checked",""
"whynoprepshot_money","Integer","","Recommended","Would you consider getting a PrEP shot every two months to prevent HIV? Why not? (check all that apply) Because taking PrEP will be expensive","0;1","0= No/Unchecked; 1= Yes/Checked",""
"whynoprepshot_sideeffects","Integer","","Recommended","Would you consider getting a PrEP shot every two months to prevent HIV? Why not? (check all that apply) Because I think PrEP may have side effects","0;1","0= No/Unchecked; 1= Yes/Checked",""
"whynoprepshot_adherence","Integer","","Recommended","Would you consider getting a PrEP shot every two months to prevent HIV? Why not? (check all that apply) Because I don't want to take the medication regularly","0;1","0= No/Unchecked; 1= Yes/Checked",""
"whynoprepshot_stigma","Integer","","Recommended","Would you consider getting a PrEP shot every two months to prevent HIV? Why not? (check all that apply) Because I am worried about what people will think about me if I take PrEP","0;1","0= No/Unchecked; 1= Yes/Checked",""
"whynoprepshot_dkhowtoget","Integer","","Recommended","Would you consider getting a PrEP shot every two months to prevent HIV? Why not? (check all that apply) Because I don't know where to get PrEP","0;1","0= No/Unchecked; 1= Yes/Checked",""
"whynoprepshot_needles","Integer","","Recommended","Would you consider getting a PrEP shot every two months to prevent HIV? Why not? (check all that apply) Because I am afraid of needles","0;1","0= No/Unchecked; 1= Yes/Checked",""
"whynoprepshot_hurt","Integer","","Recommended","Would you consider getting a PrEP shot every two months to prevent HIV? Why not? (check all that apply) Because I am worried it will hurt","0;1","0= No/Unchecked; 1= Yes/Checked",""
"whynoprepshot_notsure","Integer","","Recommended","Would you consider getting a PrEP shot every two months to prevent HIV? Why not? (check all that apply) I'm not sure","0;1","0= No/Unchecked; 1= Yes/Checked",""
"whynoprepshot_other","Integer","","Recommended","Would you consider getting a PrEP shot every two months to prevent HIV? Why not? (check all that apply) Other","0;1","0= No/Unchecked; 1= Yes/Checked",""
"whynoprepshotother","String","100","Recommended","Would you consider getting a PrEP shot every two months to prevent HIV? Why not? (check all that apply) Other, please specify","","",""
"prepdatefirst","Date","","Recommended","When was the first time you took PrEP? (It is OK if you don't know the exact date -- a guess is fine.)","","MM/DD/YYYY",""
"prepdatelast","Date","","Recommended","When was the last time you took PrEP? (It is OK if you don't know the exact date -- a guess is fine.)","","MM/DD/YYYY",""
