"ElementName","DataType","Size","Required","ElementDescription","ValueRange","Notes","Aliases"
"icbc_23","Integer","","Recommended","Over the last 12 months. Do YOU and/or OTHERS think you have an issue/problem with the following behavior: Swearing","1::4","1=Never; 2=Sometimes; 3=Often; 4=Always",""
"icbc_23_distress","Integer","","Recommended","Swearing. This behavior/urge/desire causes ME distress:","0;1","0=Checkbox not checked; 1=Yes",""
"icbc_24","Integer","","Recommended","Over the last 12 months. Do YOU and/or OTHERS think you have an issue/problem with the following behavior: Checking (e.g. locks, light switches)","1::4","1=Never; 2=Sometimes; 3=Often; 4=Always",""
"icbc_24_distress","Integer","","Recommended","Checking (e.g. locks, light switches). This behavior/urge/desire causes ME distress:","0;1","0=Checkbox not checked; 1=Yes",""
"icbc_25","Integer","","Recommended","Over the last 12 months. Do YOU and/or OTHERS think you have an issue/problem with the following behavior: Checking (e.g. yourself in the mirror)","1::4","1=Never; 2=Sometimes; 3=Often; 4=Always",""
"icbc_25_distress","Integer","","Recommended","Checking (e.g. yourself in the mirror). This behavior/urge/desire causes ME distress:","0;1","0=Checkbox not checked; 1=Yes",""
"icbc_26","Integer","","Recommended","Over the last 12 months. Do YOU and/or OTHERS think you have an issue/problem with the following behavior: Speed driving","1::4","1=Never; 2=Sometimes; 3=Often; 4=Always",""
"icbc_26_distress","Integer","","Recommended","Speed driving. This behavior/urge/desire causes ME distress:","0;1","0=Checkbox not checked; 1=Yes",""
"icbc_27","Integer","","Recommended","Over the last 12 months. Do YOU and/or OTHERS think you have an issue/problem with the following behavior: Medication use","1::4","1=Never; 2=Sometimes; 3=Often; 4=Always",""
"icbc_27_distress","Integer","","Recommended","Medication use. This behavior/urge/desire causes ME distress:","0;1","0=Checkbox not checked; 1=Yes",""
"icbc_28","Integer","","Recommended","Over the last 12 months. Do YOU and/or OTHERS think you have an issue/problem with the following behavior: Physical aggression","1::4","1=Never; 2=Sometimes; 3=Often; 4=Always",""
"icbc_28_distress","Integer","","Recommended","Physical aggression. This behavior/urge/desire causes ME distress:","0;1","0=Checkbox not checked; 1=Yes",""
"icbc_29","Integer","","Recommended","Over the last 12 months. Do YOU and/or OTHERS think you have an issue/problem with the following behavior: Social networking (e.g. Facebook, Twitter, Google +, Myspace)","1::4","1=Never; 2=Sometimes; 3=Often; 4=Always",""
"icbc_29_distress","Integer","","Recommended","Social networking (e.g. Facebook, Twitter, Google +, Myspace). This behavior/urge/desire causes ME distress:","0;1","0=Checkbox not checked; 1=Yes",""
"icbc_30","Integer","","Recommended","Over the last 12 months. Do YOU and/or OTHERS think you have an issue/problem with the following behavior: Applying rules","1::4","1=Never; 2=Sometimes; 3=Often; 4=Always",""
"icbc_30_distress","Integer","","Recommended","Applying rules. This behavior/urge/desire causes ME distress:","0;1","0=Checkbox not checked; 1=Yes",""
"icbc_31","Integer","","Recommended","Over the last 12 months. Do YOU and/or OTHERS think you have an issue/problem with the following behavior: Purposeful self-injury (i.e. not accidental)","1::4","1=Never; 2=Sometimes; 3=Often; 4=Always",""
"icbc_31_distress","Integer","","Recommended","Purposeful self-injury (i.e. not accidental). This behavior/urge/desire causes ME distress:","0;1","0=Checkbox not checked; 1=Yes",""
"icbc_32","Integer","","Recommended","Over the last 12 months. Do YOU and/or OTHERS think you have an issue/problem with the following behavior: Re-writing/re-reading","1::4","1=Never; 2=Sometimes; 3=Often; 4=Always",""
"icbc_32_distress","Integer","","Recommended","Re-writing/re-reading. This behavior/urge/desire causes ME distress:","0;1","0=Checkbox not checked; 1=Yes",""
"icbc_33","Integer","","Recommended","Over the last 12 months. Do YOU and/or OTHERS think you have an issue/problem with the following behavior: Tattooing","1::4","1=Never; 2=Sometimes; 3=Often; 4=Always",""
"icbc_33_distress","Integer","","Recommended","Tattooing. This behavior/urge/desire causes ME distress:","0;1","0=Checkbox not checked; 1=Yes",""
